parsed_smell
"
			13 ParameterList
				13 Parameter
					13 PredefinedType"
"
				39 ReturnStatement
					39 InvocationExpression
						39 SimpleMemberAccessExpression
							39 IdentifierName
							39 IdentifierName
						39 ArgumentList
							39 Argument
								39 IdentifierName
							39 Argument
								39 NameColon
									39 IdentifierName
								39 SimpleMemberAccessExpression
									39 IdentifierName
									39 IdentifierName"
"
			8 FieldDeclaration
				8 VariableDeclaration
					8 PredefinedType
					8 VariableDeclarator
						8 EqualsValueClause
							8 StringLiteralExpression"
"
		8 FieldDeclaration
			8 VariableDeclaration
				8 PredefinedType
				8 VariableDeclarator
					8 EqualsValueClause
						8 StringLiteralExpression"
"
			9 FieldDeclaration
				9 VariableDeclaration
					9 PredefinedType
					9 VariableDeclarator
						9 EqualsValueClause
							9 StringLiteralExpression"
"
			13 FieldDeclaration
				13 VariableDeclaration
					13 PredefinedType
					13 VariableDeclarator
						13 EqualsValueClause
							13 StringLiteralExpression"
"
		13 FieldDeclaration
			13 VariableDeclaration
				13 PredefinedType
				13 VariableDeclarator
					13 EqualsValueClause
						13 StringLiteralExpression"
"
			14 FieldDeclaration
				14 VariableDeclaration
					14 PredefinedType
					14 VariableDeclarator
						14 EqualsValueClause
							14 StringLiteralExpression"
"
		14 FieldDeclaration
			14 VariableDeclaration
				14 PredefinedType
				14 VariableDeclarator
					14 EqualsValueClause
						14 StringLiteralExpression"
"
			20 FieldDeclaration
				20 VariableDeclaration
					20 PredefinedType
					20 VariableDeclarator
						20 EqualsValueClause
							20 StringLiteralExpression"
"
		20 FieldDeclaration
			20 VariableDeclaration
				20 PredefinedType
				20 VariableDeclarator
					20 EqualsValueClause
						20 StringLiteralExpression"
"
			21 FieldDeclaration
				21 VariableDeclaration
					21 PredefinedType
					21 VariableDeclarator
						21 EqualsValueClause
							21 StringLiteralExpression"
"
		21 FieldDeclaration
			21 VariableDeclaration
				21 PredefinedType
				21 VariableDeclarator
					21 EqualsValueClause
						21 StringLiteralExpression"
"
	6 ClassDeclaration"
"
	5 ClassDeclaration"
"
				28 LocalDeclarationStatement
					28 VariableDeclaration
						28 IdentifierName
						28 VariableDeclarator
							28 EqualsValueClause
								28 SimpleMemberAccessExpression
									28 InvocationExpression
										28 SimpleMemberAccessExpression
											28 IdentifierName
											28 IdentifierName
										28 ArgumentList
									28 IdentifierName"
"
				29 ReturnStatement
					29 InvocationExpression
						29 SimpleMemberAccessExpression
							29 IdentifierName
							29 IdentifierName
						29 ArgumentList"
"
												30 ExpressionStatement
													30 AwaitExpression
														30 InvocationExpression
															30 SimpleMemberAccessExpression
																30 IdentifierName
																30 IdentifierName
															30 ArgumentList
																30 Argument
																	30 IdentifierName"
"
												32 ExpressionStatement
													32 AwaitExpression
														32 InvocationExpression
															32 SimpleMemberAccessExpression
																32 IdentifierName
																32 IdentifierName
															32 ArgumentList
																32 Argument
																	32 InvocationExpression
																		32 SimpleMemberAccessExpression
																			32 IdentifierName
																			32 IdentifierName
																		32 ArgumentList
																			32 Argument
																				32 NumericLiteralExpression"
"
												71 ExpressionStatement
													71 AwaitExpression
														71 InvocationExpression
															71 SimpleMemberAccessExpression
																71 IdentifierName
																71 IdentifierName
															71 ArgumentList
																71 Argument
																	71 IdentifierName"
"
												73 ExpressionStatement
													73 AwaitExpression
														73 InvocationExpression
															73 SimpleMemberAccessExpression
																73 IdentifierName
																73 IdentifierName
															73 ArgumentList
																73 Argument
																	73 InvocationExpression
																		73 SimpleMemberAccessExpression
																			73 IdentifierName
																			73 IdentifierName
																		73 ArgumentList
																			73 Argument
																				73 NumericLiteralExpression"
"
													57 ExpressionStatement
														57 InvocationExpression
															57 SimpleMemberAccessExpression
																57 ParenthesizedExpression
																	57 CastExpression
																		57 IdentifierName
																		57 IdentifierName
																57 IdentifierName
															57 ArgumentList"
"
			78 PredefinedType
			78 ParameterList"
"
				148 LocalDeclarationStatement
					148 VariableDeclaration
						148 IdentifierName
						148 VariableDeclarator
							148 EqualsValueClause
								148 ObjectCreationExpression
									148 IdentifierName
									148 ArgumentList
										148 Argument
											148 SimpleMemberAccessExpression
												148 IdentifierName
												148 IdentifierName
										148 Argument
											148 SimpleMemberAccessExpression
												148 IdentifierName
												148 IdentifierName
										148 Argument
											148 ArrayCreationExpression
												148 ArrayType
													148 IdentifierName
													148 ArrayRankSpecifier
														148 OmittedArraySizeExpression
												148 ArrayInitializerExpression"
"
				173 LocalDeclarationStatement
					173 VariableDeclaration
						173 IdentifierName
						173 VariableDeclarator
							173 EqualsValueClause
								173 ObjectCreationExpression
									173 IdentifierName
									173 ArgumentList
										173 Argument
											173 SimpleMemberAccessExpression
												173 IdentifierName
												173 IdentifierName
										173 Argument
											173 SimpleMemberAccessExpression
												173 IdentifierName
												173 IdentifierName
										173 Argument
											173 ArrayCreationExpression
												173 ArrayType
													173 IdentifierName
													173 ArrayRankSpecifier
														173 OmittedArraySizeExpression
												173 ArrayInitializerExpression"
